image_path,product_name,description,true_category,predicted_label,confidence_score,is_correct,processing_time_ms
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/833a87b0af3b84fe246d2ebf271af177.jpg,Zyxel PLA-4205,Buy Zyxel PLA-4205 only for Rs. 8100 from Flipkart.com. Only Genuine Products. 30 Day Replacement Gu...,Computers,Computers,0.9381,True,5295.74
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/55195de3873fffaa9e37b041533d7305.jpg,Philips 9.5 W LED B22 3000K A55 IND Bulb,Buy Philips 9.5 W LED B22 3000K A55 IND Bulb for Rs.419 online. Philips 9.5 W LED B22 3000K A55 IND ...,Kitchen & Dining,Kitchen & Dining,0.9974,True,87.01
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/44b963eb856b4831dfdd21b666593c95.jpg,Lapguard Lenovo IdeaPad V470 6 Cell Laptop Battery,"Lapguard Lenovo IdeaPad V470 6 Cell Laptop Battery
                         Price: Rs. 1,799
				...",Computers,Computers,0.6892,True,97.74
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/98ad5b99ad96695568d8f143b11ab740.jpg,Anna Andre Paris Set of Dark Fire & Numero 1 Deodorants Combo Set,Flipkart.com: Buy Anna Andre Paris Set of Dark Fire & Numero 1 Deodorants Combo Set online only for ...,Beauty and Personal Care,Beauty and Personal Care,0.9829,True,91.24
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/29b1ca231e10d5269516b80bf9d0dffc.jpg,"Lenco Bdblue Tango Analog Watch  - For Men, Boys","Lenco Bdblue Tango Analog Watch  - For Men, Boys - Buy Lenco Bdblue Tango Analog Watch  - For Men, B...",Watches,Watches,0.9784,True,116.86
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/c6f4475e2385cc16ce83f21f975614b3.jpg,Rute Baby Girl's Sleepsuit,"Key Features of Rute Baby Girl's Sleepsuit Fabric: Cotton Brand Color: Pink,Rute Baby Girl's Sleepsu...",Baby Care,Baby Care,0.9687,True,90.54
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/d75705ad163412347cba51f882e9c0f0.jpg,Surface180 Wonderful Wooden Antique Drawer Box Showpiece  -  20 cm,"Surface180 Wonderful Wooden Antique Drawer Box Showpiece  -  20 cm (Wooden, Green)
                ...",Home Decor & Festive Needs,Home Decor & Festive Needs,0.6475,True,78.36
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/60a7313ea1e0ee8d845a0a6dec6117cc.jpg,Zingalalaa LP-50 50 lm LED Corded Portable Projector,Specifications of Zingalalaa LP-50 50 lm LED Corded Portable Projector (Multicolor) Performance Feat...,Computers,Computers,0.7862,True,74.44
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/b515014adccb1fdf5ff1e2c4a8ff9ea6.jpg,Artisan Creation Checkered Single Quilts & Comforters Brown,"Artisan Creation Checkered Single Quilts & Comforters Brown (1 Single Bed Quilt)
                  ...",Home Furnishing,Home Furnishing,0.8213,True,78.36
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/6acca991d2353781779b866e4f96edd9.jpg,"Home Originals Abstract, Checkered Double Blanket Multicolor","Buy Home Originals Abstract, Checkered Double Blanket Multicolor at Rs. 1299 at Flipkart.com. Only G...",Home Furnishing,Home Furnishing,0.8989,True,75.98
/Users/laureendademeule/Documents/Projets/P6/data/Flipkart/Images/f2aaeda52ac1f77c2886af013fded02b.jpg,Olvin 1697 SM05 Analog Watch  - For Women,Olvin 1697 SM05 Analog Watch  - For Women - Buy Olvin 1697 SM05 Analog Watch  - For Women  1697 SM05...,Watches,Watches,0.9771,True,78.44
